,partType_ID_num,line_ID_num,batch_ID_num,PSec_MVgeneration_*_Section_ID_num,PSec_MVgeneration__Section__MVgeneration_machine__MV1_*_T1_MV_Type_ID_num,PSec_MVgeneration__Section__MVgeneration_machine__MV1_*_T1_MV_Supplier_ID_num,PSec_MVgeneration__Section__MVgeneration_machine__MV2_*_T2_MV_Type_ID_num,PSec_MVgeneration__Section__MVgeneration_machine__MV2_*_T2_MV_Supplier_ID_num,PSec_HUgeneration_*_Section_ID_num,PSec_HUgeneration__Section__HUgeneration_machine__HU_*_HU_Block_Type_ID_num,PSec_HUgeneration__Section__HUgeneration_machine__HU_*_HU_Block_Supplier_ID_num,PSec_C2_*_Section_ID_num,PSec_C2__Section__Sec_C2_Machine1_*_ProcessResult,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_s0,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Fgrad,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Sgrad,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Fmax,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Smax,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_s0_LTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_s0_UTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_s0_MpGood,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Smax_LTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Smax_UTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Smax_MpGood,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Fgrad_LTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Fgrad_UTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Fgrad_MpGood,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Sgrad_LTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Sgrad_UTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Sgrad_MpGood,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Fmax_LTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Fmax_UTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1c_T1_*_Fmax_MpGood,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_s0,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Fgrad,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Sgrad,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Fmax,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Smax,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Fgrad_LTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Fgrad_UTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Fgrad_MpGood,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Fmax_LTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Fmax_UTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Fmax_MpGood,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Smax_LTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Smax_UTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Smax_MpGood,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Sgrad_LTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Sgrad_UTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_Sgrad_MpGood,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_s0_LTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_s0_UTL,PSec_C2__Section__Sec_C2_Machine1__Sec_C2_Machine1_Step1d_T2_*_s0_MpGood
0,111,1,20,-121,11,22,11,21,-111,11,11,122,1.0,10.203903998875909,13395.1782310840,17.2366681840698,20384.3865114550,18.5520708841820,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.2068296492256,15971.6373916091,17.6849493812600,22911.2567274962,18.9910192029041,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
1,111,1,20,-121,11,22,11,21,-111,11,11,121,0.0,9.995005717701282,15166.5498632630,17.5432198153539,21658.3546082304,18.8411538322015,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,9.99150188396758,10036.4034203741,16.4887543017166,16532.3135659240,17.7875091286899,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,0.0,9,11,1.0
2,111,1,20,-121,11,22,11,21,-111,11,11,122,1.0,10.197069712086293,14342.2144324045,17.4401398522139,21244.0032751991,18.7384420088164,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.204317299034312,13845.6308707871,17.2915282679975,20932.5244010467,18.6246506459088,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
3,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,10.019480925076488,14020.9524772523,17.3779227028606,20536.4803535689,18.6845795840340,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,9.995131961470994,13613.1664379829,17.1976538290422,20144.5726563442,18.5074950331573,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
4,111,1,20,-121,11,22,11,21,-111,11,11,122,1.0,10.2157683736376,15201.0001378801,17.5686175729202,22319.3620415735,18.9127720315698,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.196821074179562,16116.3045828045,17.7400276958001,23115.6490115140,19.0617081819514,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
5,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,10.001118881091996,11573.0956185654,16.8778100601719,18082.3559225700,18.1807105961332,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,9.98682188224888,12508.7297689107,17.0057730019496,19119.3963854053,18.3289711343693,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
6,111,1,20,-121,11,22,11,21,-111,11,11,122,1.0,10.20373420434694,13564.0816929905,17.3137724582694,20504.8850386453,18.6278850234082,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.202130834744311,13242.9712875556,17.1868290924415,20332.8714117920,18.5291703712318,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
7,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,10.007253200071782,15916.3583751482,17.7252205544455,22466.5191674952,19.0366063942961,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.008701626587607,11290.8824910944,16.7465872158039,17765.5511602473,18.0428590295236,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
8,111,1,20,-121,11,22,11,21,-111,11,11,122,1.0,10.196751420637579,15030.1304670084,17.5233463476610,21835.6353309234,18.8111288813931,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.202274556988854,11161.1927576934,16.8093635290662,18050.8620858165,18.1130722180410,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
9,111,1,20,-121,11,22,11,21,-111,11,11,121,1.0,9.991649767626916,11497.6600953160,16.8359722702971,18024.7106644974,18.1433187727228,9,11,1.0,17.0000000000000,20.0000000000000,1.0,10000,19000,1.0,16.5000000000000,19.0000000000000,1.0,10000,25000,1.0,10.017577398892046,18006.6422080724,18.1035935077605,24450.2026152340,19.3942172086472,10000,19000,1.0,10000,25000,1.0,17.0000000000000,20.0000000000000,1.0,16.5000000000000,19.0000000000000,1.0,9,11,1.0
